,rowWanted,modWanted,dni,dhi,ghi,temp_air,Gfront_mean,Grear_mean,Module_temp
2022-01-01_0830,3,1,0,76,78,3.7,61.488996666666665,18.95324,5.490217987161762
2022-01-01_0930,3,1,0,82,85,3.3,66.38386833333334,18.895314999999997,5.222678826325929
2022-01-01_1030,3,1,5,108,112,3.9,102.97326666666666,17.889006666666667,6.678679548646973
2022-01-01_1130,3,1,60,232,265,3.3,262.74418333333335,42.22765666666666,9.956409458368483
2022-01-01_1230,3,1,0,118,121,2.5,112.8407,17.857758333333333,5.2443936158976
2022-01-01_1330,3,1,265,247,371,1.8,425.41633333333334,68.77122666666668,11.849541333295495
2022-01-01_1430,3,1,278,150,256,1.1,377.1089833333333,51.01872,8.820475108268052
2022-01-01_1530,3,1,195,119,172,0.7,290.04895,32.58877333333333,7.219201843182888
2022-01-01_1630,3,1,510,63,124,0.3,67.97281000000001,13.934671333333334,1.934036822419693
2022-01-02_0830,3,1,891,32,272,-4.6,693.9159666666667,46.83976,11.885297785376697
2022-01-02_0930,3,1,963,36,381,-3.9,676.3436166666667,68.97859499999998,11.750203878212126
2022-01-02_1030,3,1,1021,40,514,-2.9,628.1077,95.84638666666666,13.107226968269027
2022-01-02_1130,3,1,1045,41,589,-1.9,596.5243666666667,109.76601666666667,14.877460402644907
2022-01-02_1230,3,1,1046,41,599,-1.1,621.27475,104.6386,17.31698199019489
2022-01-02_1330,3,1,1026,39,544,0.0,687.6749666666666,82.00684166666667,20.18537009973109
2022-01-02_1430,3,1,977,35,428,0.8,740.36725,57.21648666666667,22.138637546631607
2022-01-02_1530,3,1,867,27,265,1.5,679.6996833333334,33.46086666666667,20.70750221790742
2022-01-02_1630,3,1,702,18,132,1.8,0.0,0.0,1.8
2022-01-03_0830,3,1,873,33,259,-4.6,682.9359333333333,46.663983333333334,16.130019062153952
2022-01-03_0930,3,1,957,36,379,-3.3,674.0363333333333,68.57422333333334,18.966658988433366
2022-01-03_1030,3,1,1018,39,513,-1.4,627.34835,95.71938333333333,19.282753293992535
2022-01-03_1130,3,1,1038,42,587,0.9,595.19175,109.61633333333333,21.471089096176556
2022-01-03_1230,3,1,1041,40,598,2.2,618.3664,104.1687,23.006788715591778
2022-01-03_1330,3,1,1022,38,544,3.8,684.3908166666666,82.04393166666665,25.576601915520826
2022-01-03_1430,3,1,977,33,431,5.0,738.3930666666665,56.81701666666666,27.746325430202077
2022-01-03_1530,3,1,877,25,269,5.9,691.7267666666667,33.208135,26.63616209681473
2022-01-03_1630,3,1,734,15,142,5.8,0.0,0.0,5.8
2022-01-04_0730,3,1,459,36,85,0.0,316.15188333333333,19.482748333333333,9.730426829258452
2022-01-04_0830,3,1,718,67,216,2.2,618.951,48.36610666666667,21.41668033111935
2022-01-04_0930,3,1,937,37,376,3.6,664.2349666666667,67.66830333333334,24.818701954162147
2022-01-04_1030,3,1,1005,38,509,5.2,621.0337666666667,94.86871166666667,25.404897630478462
2022-01-04_1130,3,1,1027,40,583,6.4,589.12345,108.15583333333332,25.43197904088994
2022-01-04_1230,3,1,1029,39,594,8.0,611.7352666666667,103.49856666666668,28.596534690715302
2022-01-04_1330,3,1,1011,37,541,10.7,676.6255333333334,81.32544833333333,32.97158191417705
2022-01-04_1430,3,1,961,32,427,11.9,726.78665,56.21915333333334,34.907791150118996
2022-01-04_1530,3,1,855,24,266,12.3,675.0662333333332,32.54508333333333,31.743406420993118
2022-01-04_1630,3,1,708,16,145,12.2,0.0,0.0,12.2
2022-01-05_0730,3,1,577,19,81,2.0,359.5395833333334,19.60503333333333,12.48782060503363
2022-01-05_0830,3,1,778,28,197,2.9,609.3466833333334,41.30054833333334,21.386747609306475
2022-01-05_0930,3,1,925,33,369,5.0,653.1320166666667,66.08039833333333,26.42007068543403
2022-01-05_1030,3,1,988,36,501,7.2,610.8898666666666,92.699685,27.32559604930393
2022-01-05_1130,3,1,1018,36,578,8.4,582.38195,106.88013333333333,27.723124871191008
2022-01-05_1230,3,1,1020,37,590,9.4,605.9372166666667,102.69588333333334,29.002063436714643
2022-01-05_1330,3,1,999,36,536,10.6,668.7432166666667,80.26456333333333,31.043889143353297
2022-01-05_1430,3,1,954,34,425,11.8,725.2686166666667,56.652681666666666,32.859430547534565
2022-01-05_1530,3,1,834,32,269,12.5,672.1826833333334,34.740453333333335,32.58570692487196
2022-01-05_1630,3,1,590,20,119,13.1,0.0,0.0,13.1
2022-01-06_0730,3,1,286,40,73,2.8,221.05503333333334,15.698593333333331,9.572141289213494
2022-01-06_0830,3,1,499,72,181,4.1,466.51599999999996,40.94723333333334,18.5184809510449
2022-01-06_0930,3,1,656,101,341,6.2,557.8462999999999,65.90088666666666,23.686446835615754
2022-01-06_1030,3,1,774,103,470,8.3,560.1251,87.07508666666666,25.273215626299404
2022-01-06_1130,3,1,809,114,548,10.4,548.8983666666666,99.03420166666666,27.50571176838343
2022-01-06_1230,3,1,822,117,568,11.4,578.6217500000001,97.67254166666667,29.373612187786023
2022-01-06_1330,3,1,830,95,516,12.5,630.8484833333333,82.70452333333333,31.59047073001276
2022-01-06_1430,3,1,795,75,407,13.4,665.9293166666666,60.97655833333333,33.778450130753164
2022-01-06_1530,3,1,760,43,260,13.6,633.1943833333333,35.660636666666676,33.12173440431118
2022-01-06_1630,3,1,609,24,134,13.7,62.338589999999996,9.0942705,15.75704668987547
2022-01-07_0730,3,1,572,19,79,3.9,357.4517166666667,19.554076666666667,14.328656912764774
2022-01-07_0830,3,1,780,28,197,6.9,613.8893333333334,41.31092166666666,25.391700308899456
2022-01-07_0930,3,1,923,32,368,9.3,654.4313999999999,65.45463166666667,29.080685188058524
2022-01-07_1030,3,1,985,33,499,10.1,610.0412166666667,91.93636666666666,27.21870723409728
2022-01-07_1130,3,1,1011,35,575,10.6,581.3576166666667,106.67608333333334,27.71349652500327
2022-01-07_1230,3,1,1012,36,587,12.2,603.28505,102.00141666666667,30.33211298981903
2022-01-07_1330,3,1,990,35,535,13.5,663.6668,80.50133333333333,33.01625856961134
2022-01-07_1430,3,1,949,31,427,14.8,719.4432666666667,55.994816666666665,36.539026817873975
2022-01-07_1530,3,1,852,23,271,15.3,675.2553,32.985186666666664,35.69514781482758
2022-01-07_1630,3,1,714,14,146,15.6,0.0,0.0,15.6
2022-01-08_0730,3,1,320,31,63,4.2,230.55891666666668,15.069481666666668,11.466316291530237
2022-01-08_0830,3,1,700,52,208,7.0,590.2012833333333,44.748483333333326,25.28460048521882
2022-01-08_0930,3,1,345,206,319,10.3,459.50025000000005,68.42391833333333,25.29983459828398
2022-01-08_1030,3,1,189,289,381,11.8,404.1537166666667,65.62649833333333,23.48486671062448
2022-01-08_1130,3,1,16,302,317,12.0,309.21796666666665,46.05811333333334,20.66390515195377
2022-01-08_1230,3,1,0,158,162,12.3,152.45071666666666,23.76732666666667,16.569164672620857
2022-01-08_1330,3,1,0,139,141,12.6,121.73621666666665,27.236826666666666,16.506908000174935
2022-01-08_1430,3,1,15,186,194,13.1,180.85666666666668,44.61526333333334,19.336958272282914
2022-01-08_1530,3,1,296,118,188,13.5,376.21935,37.71129666666667,24.355581109134334
2022-01-08_1630,3,1,685,22,142,13.8,0.0,0.0,13.8
2022-01-09_0730,3,1,526,22,79,3.6,336.74491666666665,19.168578333333333,10.099090419399694
2022-01-09_0830,3,1,719,34,194,3.9,579.5777,41.17876833333332,15.235204966379701
2022-01-09_0930,3,1,913,42,374,4.8,664.0219500000001,68.48736833333334,18.516277029451047
2022-01-09_1030,3,1,978,45,506,6.2,623.7537833333333,94.22450166666667,20.342332568338655
2022-01-09_1130,3,1,1007,45,584,7.7,593.5110500000001,108.44531666666667,21.974619784007906
2022-01-09_1230,3,1,1018,43,599,8.6,617.4236666666666,104.88436666666666,24.263711501613724
2022-01-09_1330,3,1,1005,41,550,9.3,682.4615,83.89120333333334,29.803079259934385
2022-01-09_1430,3,1,958,37,440,9.5,736.2680666666666,59.14437666666666,31.502535829291897
2022-01-09_1530,3,1,847,31,279,9.8,685.8646833333333,36.077445,30.039293924444664
2022-01-09_1630,3,1,686,21,142,9.7,0.0,0.0,9.7
2022-01-10_0730,3,1,593,18,82,-2.0,371.5925,20.03941,8.905951466477418
2022-01-10_0830,3,1,796,29,204,-0.8,631.2953666666667,42.485663333333335,17.837992626247534
2022-01-10_0930,3,1,949,36,382,1.0,683.19955,68.54605000000001,21.934200761980676
2022-01-10_1030,3,1,1007,40,517,3.0,638.1495666666666,95.88431666666668,24.56880346601281
2022-01-10_1130,3,1,1028,42,594,4.8,604.1774499999999,110.46138333333332,25.518186447466142
2022-01-10_1230,3,1,1028,43,608,7.0,624.4672833333334,106.26873333333333,27.902098183911242
2022-01-10_1330,3,1,1007,41,556,8.5,684.9992666666666,84.39949166666668,30.069717299862567
2022-01-10_1430,3,1,953,39,444,9.4,736.3816000000002,59.898421666666664,32.176930129551764
2022-01-10_1530,3,1,859,31,286,10.0,696.3381833333333,36.77813833333333,31.25386969124576
2022-01-10_1630,3,1,701,20,148,10.2,0.0,0.0,10.2
2022-01-11_0730,3,1,587,19,83,-1.7,371.31845,20.14356666666667,8.843218568878369
2022-01-11_0830,3,1,799,30,206,-0.4,637.002,42.914723333333335,18.533949447376976
2022-01-11_0930,3,1,951,38,386,2.6,689.1506333333334,69.221575,24.586066354020748
2022-01-11_1030,3,1,1021,38,525,4.4,646.6991666666667,96.83807166666665,24.425635397785616
2022-01-11_1130,3,1,1039,43,603,6.0,613.9516333333333,112.16798333333332,26.770049887597107
2022-01-11_1230,3,1,1035,52,625,8.1,639.9541833333333,109.46993333333333,29.25097798559571
2022-01-11_1330,3,1,1012,47,569,9.8,695.7729833333333,87.13724,31.027123510418285
2022-01-11_1430,3,1,823,94,452,10.8,714.9764666666667,66.37824333333333,31.155902354691783
2022-01-11_1530,3,1,475,78,229,11.2,465.84265000000005,35.44921666666667,25.443134784307343
2022-01-11_1630,3,1,437,47,132,11.4,0.0,0.0,11.4
2022-01-12_0730,3,1,584,20,82,0.4,372.821,20.303426666666667,11.874042080500157
2022-01-12_0830,3,1,792,31,206,3.0,634.5840666666668,43.38200666666667,21.879628811890246
2022-01-12_0930,3,1,925,38,380,4.1,674.2994,68.35520333333334,21.974210638811194
2022-01-12_1030,3,1,1003,40,519,5.7,640.9095833333333,96.02150333333333,21.994159231230164
2022-01-12_1130,3,1,1012,48,596,7.7,606.44155,110.40183333333333,23.75704442808543
2022-01-12_1230,3,1,1003,57,614,10.0,629.0444833333333,107.07653333333334,26.382153696511292
2022-01-12_1330,3,1,1007,46,566,12.1,693.1587333333334,86.75771499999999,29.012986812122165
2022-01-12_1430,3,1,956,37,449,13.4,738.6132333333335,60.03608166666666,31.52362365480973
2022-01-12_1530,3,1,874,27,292,14.0,704.92415,36.58584833333333,30.502083876375988
2022-01-12_1630,3,1,725,17,154,13.8,0.0,0.0,13.8
2022-01-13_0730,3,1,584,19,82,1.4,373.6165,20.260600000000004,12.079229368123388
2022-01-13_0830,3,1,797,28,205,3.1,636.21965,42.44787,22.908129830994685
2022-01-13_0930,3,1,926,38,381,4.8,676.89735,68.14676333333334,26.54544985845939
2022-01-13_1030,3,1,937,53,504,7.0,617.9543166666667,92.69974166666665,27.05677160489376
2022-01-13_1130,3,1,954,71,592,9.2,599.74815,108.70996666666666,28.408496065376873
2022-01-13_1230,3,1,1012,49,614,11.8,628.04585,106.92718333333335,30.820969465050922
2022-01-13_1330,3,1,1014,38,566,13.1,690.0220166666666,85.90914833333332,33.31460781711067
2022-01-13_1430,3,1,967,36,456,14.0,746.7125333333332,60.25354166666666,36.47195038076386
2022-01-13_1530,3,1,870,28,296,14.5,705.0556666666666,37.0573,35.44463558312915
2022-01-13_1630,3,1,610,23,152,14.7,0.0,0.0,14.7
2022-01-14_0730,3,1,571,16,86,4.7,363.9844166666667,19.249415,15.090657364932165
2022-01-14_0830,3,1,771,27,206,7.1,616.5223166666667,41.04371833333333,26.421877227838642
2022-01-14_0930,3,1,923,35,384,10.1,673.8192166666666,67.279055,29.92741959060189
2022-01-14_1030,3,1,990,36,519,12.5,634.412,94.59036166666667,29.260101373336003
2022-01-14_1130,3,1,1016,40,600,13.9,606.0714,110.17571666666666,29.23302176687239
2022-01-14_1230,3,1,1024,39,618,14.4,626.6341666666666,106.99571666666667,30.00423937640722
2022-01-14_1330,3,1,1022,35,573,14.9,693.4327499999999,85.779905,30.745663504458555
2022-01-14_1430,3,1,980,31,464,15.0,751.3116,59.76712666666667,31.706171699415613
2022-01-14_1530,3,1,884,25,305,15.0,713.0299166666666,36.86553833333333,30.44595094896385
2022-01-14_1630,3,1,753,19,178,14.6,0.0,0.0,14.6
2022-01-15_0730,3,1,576,17,87,-0.1,371.0074333333334,19.721331666666664,11.381148394039268
2022-01-15_0830,3,1,787,27,210,0.5,630.9967833333334,41.853731666666675,20.00669592921686
2022-01-15_0930,3,1,939,34,390,2.0,686.3557,68.046415,24.620220631199516
2022-01-15_1030,3,1,1005,38,529,3.5,648.6653333333334,96.53463500000001,24.959467217547424
2022-01-15_1130,3,1,1029,41,610,4.4,617.2077833333333,111.92611666666667,24.169080655296643
2022-01-15_1230,3,1,1032,43,626,5.5,637.7446,108.66125,26.565793521416378
2022-01-15_1330,3,1,1018,40,578,7.0,698.3767,87.15554499999999,28.29821464718791
2022-01-15_1430,3,1,975,36,469,7.5,756.01735,61.39874666666667,29.662684719419975
2022-01-15_1530,3,1,885,28,310,8.2,720.03485,38.23547166666666,29.889694160309222
2022-01-15_1630,3,1,744,20,176,8.6,0.0,0.0,8.6
2022-01-16_0730,3,1,460,27,87,-0.5,318.18570000000005,18.746081666666665,9.740070200606425
2022-01-16_0830,3,1,606,53,196,1.2,532.7650666666666,41.721824999999995,18.194791679271283
2022-01-16_0930,3,1,763,72,366,3.3,614.7832,67.30190666666667,21.670549519461808
2022-01-16_1030,3,1,933,65,525,5.4,636.6220999999999,96.21868333333333,23.508214074043803
2022-01-16_1130,3,1,1027,53,623,7.4,630.8785833333334,114.40506666666667,25.694777786853294
2022-01-16_1230,3,1,1036,53,643,8.9,652.8706000000001,111.6316,29.083202571733196
